symbol	globalScore
NOD2	0.8670438701471027
IL10RA	0.8210018654039695
IL10RB	0.7891238260601877
ADAM17	0.7521430578914261
IL10	0.7333196259997289
IL23R	0.6844732748515503
EGFR	0.6615646256365052
IL21	0.6379103779809906
IRF5	0.6328034211045062
INAVA	0.6310216746067363
BACH2	0.6300672922044006
ATG16L1	0.6136662120761595
STAT3	0.608580552567603
FCGR2A	0.5802417279816547
HSPA1L	0.5792240272545989
GPR35	0.5667652099524376
MST1	0.5638855864597715
DLD	0.5637680711559431
SMAD3	0.5607256916457115
CARD9	0.5601988706668977
TNFSF15	0.5598006000711785
PITX2	0.5566876713388862
ADCY7	0.5552351232907007
IRGM	0.5548807849459887
LACC1	0.5521973548789931
IFNGR2	0.5505470261059203
IL12B	0.5487144420173344
NFKBIA	0.545895005872519
PTPN22	0.5448066495522033
PTPN2	0.5432002191333796
ITGA4	0.5409999572368037
IFIH1	0.5404402450302435
CDKAL1	0.5400368086969412
HLX	0.5399065970172855
JAK2	0.5359657414016015
ADO	0.5307506788145328
TNRC18	0.5296917635774376
CD6	0.5292643700078686
NKX2-3	0.5291449110790551
GPR65	0.5269877141579213
PTGER4	0.5261888675599591
GALC	0.5232119660884713
CEP43	0.5219452485192081
NDFIP1	0.5208698796122168
CD40	0.5197702744368464
FOSL2	0.5194189437469205
IL18R1	0.519077599944456
IL2RA	0.516436630227304
RASGRP1	0.5136461325222654
TYK2	0.5134885062523619
SNX20	0.5129774574701673
JAZF1	0.5121960683080735
OSMR	0.5115774892162255
PLCG2	0.5105659522696273
FOS	0.509529408623012
PARK7	0.5085941833302303
RNASET2	0.5084125081120732
CCL20	0.507676916314825
BANK1	0.5072115428250455
IL18RAP	0.5066865680944506
P4HA2	0.5062098457115123
MAP3K8	0.5059035065783862
PRKCB	0.5056082314437185
IL17REL	0.5051217492417746
TAGAP	0.504909058507041
CDYL2	0.5037580113279223
TRIM22	0.5030392466541774
RORC	0.5029019515088076
IL37	0.5022179580882113
CD28	0.5013666245594799
SH2B3	0.5012633764384811
SPRED2	0.5001690953437672
MUC19	0.4991622560049596
ALPI	0.4989328038243474
SOX4	0.4988025847166032
NR5A2	0.49736755803340854
TNFSF8	0.4958508107783814
IAH1	0.49556849270628367
DENND1B	0.49433758206025286
IKZF1	0.4938938485151188
DAP	0.49367065031959906
SP140	0.49362102293372306
APOBR	0.4927898958667802
PRDM1	0.49238684845145286
ZFP36L1	0.4918619571924505
IL19	0.4918525912374277
KSR1	0.4896075484566868
CCL7	0.488795536683053
ACOXL	0.48803100046147113
GNA12	0.48740964388775837
RIPK1	0.4868290635834234
IRF8	0.48585558369764076
TUBD1	0.4841377079028109
TRAF3IP2	0.4836712455095552
USP25	0.48334419439732845
NXPE1	0.48289112155058306
LITAF	0.48177893214349476
TNFAIP3	0.4816261555196027
TSPAN14	0.4811352151538118
SEC22B	0.4805398523070498
SLC9A4	0.4793683659835185
SLC39A8	0.47876250956917166
ADAD1	0.47723525669354955
HINT1	0.47703419092527155
CUL2	0.4760485972664111
SYK	0.47594493686295897
IL12RB2	0.4749042583771267
UBASH3A	0.4747225176443086
PDGFB	0.47470936270607417
IRF1	0.47459717900444526
PLCL1	0.47400217121956784
KLF3	0.47237725798310026
RSPO3	0.47161588089389306
CARD8	0.47154439101668133
PTPRC	0.47133428203170286
CXCR2	0.4710608014570451
GTF2I	0.47082857055286326
OTUD3	0.46931252244698274
DNMT3A	0.46873302954158647
IL1R2	0.4664782491601259
CYLD	0.4663810952702455
IL1R1	0.46597184233353284
PLAU	0.4646680290540667
GATA3	0.4644959684640007
IL27	0.46423773062476037
ERRFI1	0.46281624438645524
CIITA	0.4622461783684165
XIAP	0.4619748183558772
HPS1	0.4619748183558772
ZNF831	0.4615735471917119
CREM	0.46127146613052755
CRB1	0.4610040993936792
SLC26A3	0.4605872571335924
ATP2A2	0.45997455874154397
NCALD	0.4595760786046448
FAP	0.4591464126167913
ZBTB38	0.459141814302093
B3GNT2	0.4588353641250843
SULT1A1	0.4585280995643577
ERGIC1	0.45852651527041044
FOXO1	0.4578756663396309
IPMK	0.45624367994944726
ANKRD55	0.456232685848225
SHC1	0.454131551490262
TGFB1	0.4527353219887597
HORMAD1	0.4523000601603561
INSL6	0.45209867573967255
NCF4	0.4519910015846826
SALL4	0.4519715344712801
C2orf74	0.45190863197283004
CCDC122	0.4518079308300735
TTC34	0.45136611847795516
BRD7	0.45136552253291035
SATB1	0.4502525314162728
PRL	0.4501048388792954
HGFAC	0.44941075662173663
SOCS1	0.449356820838822
CCL2	0.4479698797456369
LPP	0.4468075318632112
NFKB1	0.4465624158387128
TTC33	0.44645828368978
POMC	0.44611892540693043
ELP6	0.445994472421547
TCP11	0.4454933761823443
THADA	0.4453155238113912
TNFRSF1A	0.4452974681933875
LSP1	0.44290569031883326
ADAP1	0.4416267526271603
TLR4	0.4411591316736114
CRISPLD2	0.4405150829628432
SLC22A4	0.4401831533577929
FAS	0.43904566471121614
ADCY3	0.4390131773796996
UST	0.4383085335897577
ELF1	0.43807505920766365
OSR1	0.43733556050041256
RAPGEF6	0.4368017951257833
FCGR2B	0.4365643472275535
SEMA6D	0.4365498918454971
EVPL	0.43646126706906074
C1orf141	0.43611001336435595
CSF2RB	0.43567338654250426
IL6R	0.4354500238969777
GPSM1	0.4353950032183255
CNTN6	0.43493466105497597
SMURF1	0.43449605779544925
ERAP1	0.43440897435425213
DLEU7	0.43411870708798544
TNFSF18	0.43401707065739414
LCOR	0.43224125318064727
ELMO1	0.4314793102665498
CD226	0.43105260021475944
HDAC7	0.42988800323888643
ABCB1	0.42948464268626213
DAGLB	0.4294506131948625
THSD7A	0.4293541046774683
CD200	0.429164957958875
CRTC3	0.42910012112225016
RPL3	0.42865258613300905
SATB2	0.4255392222319068
TET2	0.42467912724539353
HORMAD2	0.4238134557249174
RIPK2	0.4235290786105793
ARAP2	0.42216406864063544
MSRA	0.4211657770515257
PRKAA1	0.4206682317890765
DOCK2	0.4199697537696525
PPP5C	0.41962709633525624
SLC7A10	0.4195671481426726
TNFSF11	0.4195654826893954
REL	0.419463191710998
RUNX3	0.41924724929291945
ALOX5AP	0.41905089254915673
LDLRAP1	0.419016905590007
SETBP1	0.41859806802597527
ACTB	0.41847448619542654
CPEB4	0.41740146326445354
SNAPC4	0.4173168098356028
CELA3B	0.4172266695393254
NCOR2	0.4163143681008038
TMEM91	0.4157773365202895
TRIB1	0.41568443007589
ICAM5	0.4146093070182277
TMEM121	0.4144663836580086
NR4A3	0.4141845586834912
CCL21	0.4139057739342224
SKAP2	0.41355594077432856
CUL1	0.4127104247812705
OLIG3	0.4123303254019643
PACSIN1	0.41179579262119453
BLTP1	0.41155465749239994
FAM241A	0.4101922242171172
RNF186	0.4100268395224885
FRMPD2	0.4094098142387089
LAMB1	0.40929332827376247
TDRKH	0.40895930320825064
CCL11	0.4084538873287362
BATF	0.4083010955521671
MACIR	0.4079587687119231
IL2	0.4075269672632379
ASPG	0.4058929726987402
ITGB8	0.40537717164099285
LNPEP	0.4048954234023095
NT5C1B	0.404151915670492
COG6	0.40390142630117043
CAMK2G	0.4038451665509517
ZC3H12C	0.4034015279095378
PUS10	0.4025027766023667
DUSP22	0.4015577401858131
BTBD3	0.4009187960805689
CSMD1	0.3995556597357739
GCKR	0.39930721896812
SLC25A15	0.39927711280871636
CUBN	0.3990872001326651
LRRK2	0.39867646903409415
NKD1	0.39842538370328856
ITGAL	0.3981886123582509
IFNLR1	0.3976839858488044
ATRAID	0.3960332967852137
NEU4	0.39589077928069233
THEMIS	0.3948299690589745
TMEM50B	0.3946908071063629
RASA2	0.39414345663736033
ADGRL2	0.39218882106042546
FADS2	0.3921261997358696
KIF11	0.3921176671260209
SLC9A8	0.38893846654085323
CARMIL1	0.388273268750523
MMP9	0.38770898058192327
NRIP1	0.3866631245741416
DR1	0.38504843201883665
NOTCH2	0.3840418505396341
PSMG1	0.3833183818174976
PRM1	0.3816041359152438
PDLIM4	0.3794339172343342
OXTR	0.37836712120238947
SPATS2L	0.3783343780237172
RFT1	0.37639473630182974
FOXP1	0.37612667079015094
CACNA1C	0.37604441265926536
TMEM163	0.3743481271246151
ID4	0.37428491383910545
CFAP90	0.3740255593541817
ZBTB40	0.37345993493127655
USP12	0.3732447715654732
RGS14	0.3725813593217878
H3-7	0.37253028597413224
MTMR3	0.37224017409188137
SYNGR1	0.37207602278401436
STK38	0.37159138458567187
ENSG00000284779	0.3711483406303325
ANKZF1	0.37050380432141355
COL7A1	0.3695798546847018
ELF4	0.3695798546847018
FKRP	0.3691635911113183
SCYGR5	0.3691635911113183
USP42	0.3689896758819106
HMGXB4	0.3688533943193197
MAD1L1	0.3664097888496766
ZNF300	0.3650265845662804
KCTD12	0.3634199158981865
EDN3	0.3633231424756533
RAP2C	0.3632310283708902
GART	0.36310614072652203
RPRM	0.36304517742027465
UBE2L3	0.3612764283934462
NAB1	0.3612108110609499
PRKAB1	0.36094491640971
MEX3C	0.3608879922008684
ZPLD1	0.36024698034626834
EGR2	0.35973540476428206
ACTA2	0.35965776292631185
MTX1	0.3590051694738111
LILRB3	0.35862736101818254
HELZ2	0.3578201495054346
TUFM	0.35704989111978996
MRPS31	0.3569282028361432
CD274	0.3562886796384115
CTSF	0.3558470536651724
NUPR1	0.35564159210457935
IRF2BP2	0.35439702896957287
FADS3	0.35416777983293424
TMCO4	0.3531670359488654
PDK1	0.3530345878915201
KIN	0.3529787500613681
ITPR3	0.3521790993421313
CHLSN	0.3520493284250662
SLC22A5	0.3520444972150051
NCF1	0.35199317920918366
SOX14	0.3518580165304572
FAM118A	0.3513640233174353
APOE	0.3512532338088994
IPPK	0.3495673446797769
SEC16A	0.3495638800817796
FBN2	0.34868350129584813
CYP2W1	0.34823894265145966
RTEL1	0.3482105892322441
C12orf75	0.347164657903393
TBX18	0.3468567200966463
TSPAN3	0.34668294559286533
EBLN1	0.34661716207008886
MBOAT1	0.3461426125021588
SLC24A2	0.3459928952829882
ZMIZ1	0.3457957659682272
IFNG	0.3450381521859548
SDK1	0.34501647477023545
CSRNP3	0.34491365142355834
AHR	0.3448073220503837
RFX6	0.34449598547339183
DNAI4	0.34307184623423387
PTPN11	0.3430298266312745
ZFP36L2	0.3428438106691534
PDCD1	0.34267396372952375
EPHA5	0.3423251429980301
TENM3	0.34214459561301175
MGAT5	0.3420315752957189
SGIP1	0.34178970518842694
TNFSF4	0.34138324533406067
ARNT2	0.3413100018992166
MYRFL	0.3413077637082101
PADI4	0.3406328333268132
ERCC2	0.3400134663099256
CNTN5	0.3398953008649389
FCGR2C	0.33926333906483563
ARPC2	0.3389584105795064
ATXN2L	0.3389097974944578
ZSWIM6	0.33877492260669667
CEP128	0.33861056661730954
AKAP11	0.33830708871357146
CEP72	0.33762619662322607
YES1	0.3361658846787642
NRG1	0.33563931430171934
SGCZ	0.3349349492883654
DAG1	0.3342402181940867
MYO16	0.3341085662543257
ITGAV	0.33410518346096724
DNMT3B	0.3338814971781685
FOXI2	0.33369752435713335
ETS1	0.33292848056973584
STAT4	0.3329254474124912
ATXN10	0.33285056953037523
TIGD2	0.3327561305638905
FYB1	0.33196922083120434
HNRNPAB	0.3317696339588428
TMEM17	0.3310174298762958
HHEX	0.3308562918770576
MAPK14	0.3305219379572176
MAML2	0.33049366332938845
ATG4C	0.330304800992202
MFSD12	0.3296144045554916
CCDC18	0.3293101481222541
ARHGAP26	0.32928545832496864
TEX48	0.32909918641536706
ATP8A2	0.3286611571489473
CDH13	0.3285568170056789
DDAH1	0.32847111394631506
MYL2	0.3281816209386783
CCRL2	0.3279930031946813
NTMT2	0.3278182869569803
CEBPA	0.32767457280961093
C7orf33	0.3271905192803838
TNFRSF6B	0.3271432801555888
ANK3	0.32660040920266453
DCBLD1	0.3262689305372085
GFRA1	0.3253387827389868
SMIM29	0.32502847264581397
NFATC2	0.32469371145263626
BCL2L11	0.3243832423506109
WDR36	0.3241260250346604
